id,house_ln,house_la,subway,bus_stop,park,scenery,borough,room_type,accommodates,bathroom,bedroom,beds,bed_type,guests,num_of_review,review_score,Entire_home,Private_room,Shared_room,crime_rate,host_response_time,response_time_num,host_response_rate,superhost,host_neighborhood,daily_price,weekly_price,monthly_price,Central_Park,Van_Cortlandt,Flushing_Meadows,Prospect_Park,Washington_Square_Park,Bronx_Park,Pelham_Bay_Park,Floyd_Bennet_Field,Jamaica_Bay,Jacob_Riis_Park,Fort_Tilden,Greenbelt,The_Metropolitan_Museum_of_Art,statue_of_liberty,Empire_state_Building,American_Museum_of_Natual_History,Museum_of_Modern_Art,Times_Square,One_world_trade_cente,Grand_Centreal_Terminal,intrepid_sea_air,Fifth_Avenue,Brooklyn_Bridge,Wall_Street,Flatiron_Building,New_York_University,Broadway,China_Town,New_york_Public_Library,West_Point_Academy,Columbia_University,Madison_Square_Garden,madame_tussauds_new_york,National_September_11_Memorial_Museum,Manhattan_Skyline,United_Nations_Headquarters,SOHO,St_Patrick_Cathedral,High_Line_Park,Top_of_the_Rock,sub_dist_1,sub_dist_2,sub_dist_3,bus_dist_1,bus_dist_2,bus_dist_3,Brooklyn,Manhattan,Queens,Staten,Bronx,ave_price,Price_avg,True_price,Predict_price,errors
19114014,-73.99967,40.73444,11,4,1,19,Manhattan,Private room,14,5,6,7,Real Bed,8,33,99,0,1,0,2.282,within an hour,3,1,1,Greenwich Village,950,,,6.222,20.545,13.4,8.066,0.448,16.537,22.298,17.541,18.872,21.745,21.274,11.995,5.853,6.29,1.999,5.663,3.533,2.983,2.647,2.78,3.377,5.234,3.116,3.255,1.119,0.591,6.619,2.162,2.546,71.85,8.708,1.829,2.596,2.778,3.68,3.278,5.487,3.28,244.599,3.224,0.244,0.295,0.379,0.117,0.15,0.431,0,1,0,0,0,67.85714286,inf,950,1062.3279,112.327880859375
18239623,-73.98187,40.76392,10,12,2,19,Manhattan,Entire home/apt,4,2,1,2,Real Bed,1,0,0,1,0,0,4.3095,within an hour,3,1,0,Midtown,186,,,2.617,16.947,12.185,10.988,3.904,13.069,18.992,19.851,20.862,23.754,23.764,15.573,2.316,9.841,1.706,2.062,0.446,0.622,6.252,1.306,1.597,1.744,6.518,6.829,2.621,4.044,3.058,5.569,1.196,68.523,5.115,1.78,1.036,6.382,0.308,1.84,1.913,0.717,241.283,0.563,0.119,0.131,0.295,0.038,0.236,0.256,0,1,0,0,0,46.5,inf,186,310.3127,124.31271362304688
35221421,-73.94213,40.71651,1,13,0,6,Brooklyn,Entire home/apt,2,1,2,1,Real Bed,1,0,0,1,0,0,0.9601,,0,0,0,Williamsburg,50,,,7.938,20.72,8.921,6.128,4.917,15.886,20.744,13.773,14.648,17.537,17.767,13.919,7.208,9.151,5.12,7.681,5.829,5.945,6.005,4.994,7.298,6.701,4.776,5.742,4.855,4.86,8.714,4.605,5.297,73.793,10.267,5.568,5.938,5.96,6.03,4.429,7.732,5.528,246.498,5.698,0.27,0.524,0.738,0.177,0.216,0.22,1,0,0,0,0,25,inf,50,175.71793,125.71792602539062
25540851,-73.98714,40.67133,3,5,1,4,Brooklyn,Entire home/apt,6,2,4,5,Real Bed,1,1,0,1,0,0,0.9893,,0,0,0,Park Slope,200,,,12.749,26.599,14.492,1.602,6.671,21.986,27.027,11.234,13.023,15.742,14.613,8.125,12.173,5.236,8.617,12.288,10.056,9.738,5.125,9.09,10.457,11.554,3.999,4.267,7.762,6.519,13.335,4.936,9.109,78.826,15.286,8.723,9.456,4.946,10.254,9.04,12.197,9.732,251.586,9.786,0.112,0.252,0.747,0.218,0.266,0.268,1,0,0,0,0,33.33333333,inf,200,340.7941,140.79409790039062
8823472,-73.95688,40.65685,2,7,1,0,Brooklyn,Entire home/apt,4,2,2,2,Real Bed,2,0,0,1,0,0,0.8737,,0,0,0,Lefferts Garden,60,,,14.292,27.465,13.442,1.453,8.904,22.57,27.114,8.347,10.032,12.788,11.937,10.175,13.628,8.225,10.506,13.916,11.766,11.594,7.843,10.798,12.561,13.049,6.483,7.004,9.77,8.761,14.98,7.299,10.922,80.41,16.762,10.732,11.392,7.671,11.974,10.541,13.884,11.435,253.147,11.536,0.426,0.564,0.697,0.144,0.197,0.308,1,0,0,0,0,15,inf,60,187.70409,127.70408630371094
8369895,-73.99226,40.74451,5,11,1,23,Manhattan,Entire home/apt,6,1,3,3,Real Bed,1,25,97,1,0,0,1.73,within a few hours,2,1,0,Chelsea,299,,,4.944,19.263,12.773,8.984,1.581,15.274,21.076,18.233,19.439,22.326,22.047,13.275,4.573,7.562,0.749,4.391,2.253,1.709,3.928,1.566,2.368,3.955,4.25,4.503,0.434,1.725,5.364,3.29,1.278,70.707,7.441,0.58,1.345,4.055,2.398,2.198,4.225,2.01,243.462,1.944,0.188,0.29,0.315,0.263,0.29,0.309,0,1,0,0,0,49.83333333,inf,299,437.0105,138.010498046875
31468463,-73.97664,40.76263,8,12,2,19,Manhattan,Entire home/apt,9,1,3,5,Real Bed,6,3,100,1,0,0,4.3095,within an hour,3,1,0,Midtown,299,,,2.595,16.869,11.724,10.812,3.943,12.884,18.75,19.56,20.533,23.424,23.491,15.681,2.167,9.967,1.705,2.099,0.154,0.827,6.325,1.102,2.049,1.549,6.481,6.856,2.634,4.076,3.146,5.548,1.155,68.657,5.132,1.911,1.256,6.446,0.158,1.467,2.017,0.458,241.416,0.462,0.164,0.299,0.368,0.12,0.146,0.16,0,1,0,0,0,33.22222222,inf,299,518.1894,219.18939208984375
30908379,-73.9425,40.80239,3,16,1,6,Manhattan,Entire home/apt,6,2,3,4,Real Bed,1,12,100,1,0,0,2.4892,within an hour,3,1,0,East Harlem,155,,,2.9,11.64,11.043,15.39,9.2,7.688,13.756,23.096,23.631,26.453,27.147,20.955,3.109,15.238,6.968,3.506,5.427,6.023,11.592,6.246,6.447,3.726,11.619,12.086,7.889,9.327,2.998,10.726,6.417,64.246,1.784,7.17,6.447,11.708,5.289,6.067,3.785,5.685,236.949,5.736,0.425,0.456,0.601,0.119,0.214,0.282,0,1,0,0,0,25.83333333,inf,155,332.5794,177.57940673828125
26692070,-74.00639,40.70496,8,6,1,8,Manhattan,Entire home/apt,4,1,1,3,Real Bed,2,34,96,1,0,0,1.7097,within a few hours,2,1,1,Financial District,128,,,9.471,23.732,14.481,5.363,2.976,19.518,25.056,15.133,16.741,19.544,18.644,9.02,9.028,3.661,5.187,8.935,6.735,6.259,1.06,5.855,6.671,8.397,0.79,0.236,4.258,2.832,9.92,1.392,5.732,75.151,11.988,5.129,5.899,0.886,6.905,6.094,8.78,6.445,247.892,6.433,0.308,0.428,0.496,0.066,0.117,0.272,0,1,0,0,0,32,inf,128,232.95944,104.95944213867188
18210950,-73.97299,40.7523,5,15,2,20,Manhattan,Entire home/apt,6,2,2,3,Real Bed,1,2,90,1,0,0,1.1501,,0,0,1,Midtown East,134,,,3.668,17.773,11.225,9.652,3.148,13.592,19.302,18.377,19.371,22.263,22.303,14.902,3.112,9.248,1.117,3.232,1.094,1.258,5.534,0.355,2.724,2.483,5.49,5.968,1.88,3.258,4.293,4.593,0.788,69.801,6.204,1.594,1.426,5.634,1.302,0.455,3.185,0.778,242.558,0.945,0.275,0.33,0.525,0.014,0.221,0.236,0,1,0,0,0,22.33333333,inf,134,405.1541,271.15411376953125
